,Sample Name,Method,Data File,Drying Gas,Gas Temp,Nebulizer
0,Methanol Blank +ve,Maitre Gunshot Residue Positive.m,Methanol_Blank_+ve_191121-0001-r001.d,,,
1,Propellant 1mg +ve,Maitre Gunshot Residue Positive.m,Propellant_1mg_+ve_191121-0002-r001.d,,,
2,Propellant 1ug +ve,Maitre Gunshot Residue Positive.m,Propellant_1ug_+ve_191121-0003-r001.d,,,
3,Methanol Blank -ve,Maitre Gunshot Residue Negative.m,Methanol_Blank_-ve_191121-0004-r001.d,,,
4,Propellant 1mg -ve,Maitre Gunshot Residue Negative.m,Propellant_1mg_-ve_191121-0005-r001.d,,,
5,Propellant 1ug -ve,Maitre Gunshot Residue Negative.m,Propellant_1ug_-ve_191121-0006-r001.d,,,
6,Methanol Blank +ve 5ul,Maitre Gunshot Residue Positive 5ul.m,Methanol_Blank_+ve_5ul_191121-0007-r001.d,,,
7,Propellant 1mg +ve 5ul,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_+ve_5ul_191121-0008-r001.d,,,
8,Propellant 1ug +ve 5ul,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_+ve_5ul_191121-0009-r001.d,,,
9,Methanol Blank,Maitre Gunshot Residue Positive 5ul.m,Methanol_Blank_191121-0010-r001.d,,,
10,Propellant 1mg gas 200,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_gas_200_191121-0011-r001.d,,200,
11,Propellant 1ug gas 200,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_gas_200_191121-0012-r001.d,,200,
12,Propellant 1mg gas 280,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_gas_280_191121-0013-r001.d,,280,
13,Propellant 1ug gas 280,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_gas_280_191121-0014-r001.d,,280,
14,Propellant 1mg drying 14,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_drying_14_191121-0015-r001.d,14,,
15,Propellant 1ug drying 14,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_drying_14_191121-0016-r001.d,14,,
16,Propellant 1mg drying 16,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_drying_16_191121-0017-r001.d,16,,
17,Propellant 1ug drying 16,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_drying_16_191121-0018-r001.d,16,,
18,Propellant 1mg drying 18,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_drying_18_191121-0019-r001.d,18,,
19,Propellant 1ug drying 18,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_drying_18_191121-0020-r001.d,18,,
20,Propellant 1mg nebul 40,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_nebul_40_191121-0021-r001.d,,,40
21,Propellant 1ug nebul 40,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_nebul_40_191121-0022-r001.d,,,40
22,Propellant 1mg nebul 50,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_nebul_50_191121-0023-r001.d,,,50
23,Propellant 1ug nebul 50,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_nebul_50_191121-0024-r001.d,,,50
24,Propellant 1mg nebul 60,Maitre Gunshot Residue Positive 5ul.m,Propellant_1mg_nebul_60_191121-0025-r001.d,,,60
25,Propellant 1ug nebul 60,Maitre Gunshot Residue Positive 5ul.m,Propellant_1ug_nebul_60_191121-0026-r001.d,,,60
26,Methanol Blank,Benito Gunshot Residue Positive.m,Methanol_191126-0001-r001.d,,,
27,Propellant 1mg,Benito Gunshot Residue Positive.m,Propellant_1mg_191126-0002-r001.d,,,
28,Propellant 1ug,Benito Gunshot Residue Positive.m,Propellant_1ug_191126-0003-r001.d,,,
29,Methanol Blank,Benito Gunshot Residue UV.m,Methanol_191128-0001-r001.d,,,
30,Propellant 10mg,Benito Gunshot Residue UV.m,Propellant_10mg_191128-0002-r001.d,,,
31,Methanol Blank,Benito Gunshot Residue Positive.m,Methanol_191128-0003-r001.d,,,
32,Propellant 10mg,Benito Gunshot Residue Positive.m,Propellant_10mg_191128-0004-r001.d,,,
33,Propellant 100mg,Benito Gunshot Residue Positive + UV.m,Propellant_100mg_191128-0005-r001.d,,,
34,Methanol Blank,C18 Extend Gunshot Residue Positive + UV.m,Methanol_191128-0004-r001.d,,,
35,Propellant 1ug,C18 Extend Gunshot Residue Positive + UV.m,Propellant_1ug_191128-0005-r001.d,,,
36,Propellant 1mg,C18 Extend Gunshot Residue Positive + UV.m,Propellant_1mg_191128-0006-r001.d,,,
37,Methanol Blank (2),Benito Gunshot Residue Positive.m,Methanol Blank (2)_191206-0001.d,,,
38,Propellant 1ug (2),Benito Gunshot Residue Positive.m,Propellant 1ug (2)_191206-0002.d,,,
39,Propellant 1mg (2),Benito Gunshot Residue Positive.m,Propellant 1mg (2)_191206-0003.d,,,
40,Propellant 10mg (2),Benito Gunshot Residue Positive.m,Propellant 10mg (2)_191206-0004.d,,,
41,Cocaine Sample +ESI,Benito Gunshot Residue Positive.m,Cocaine_Sample_Positive_191206.d,,,
42,Cocaine Sample -ESI,Benito Gunshot Residue Negative.m,Cocaine_Sample_Negative_191206.d,,,
43,Methanol Blank (2),Benito Gunshot Residue Positive.m,Methanol Blank (2)_191206-0005.d,,,
44,Propellant 1mg (2) GT 200,Benito Gunshot Residue Positive.m,Propellant 1mg (2)_191206-0006.d,,200,
45,Propellant 1mg (2) GF 14,Benito Gunshot Residue Positive.m,Propellant 1mg (2)_191206-0007.d,14,,
46,Propellant 1mg (2) Neb 50,Benito Gunshot Residue Positive.m,Propellant 1mg (2)_191206-0008.d,,,50
47,Propellant 1mg (2) GF 14 Neb 35,Benito Gunshot Residue Positive.m,Propellant 1mg (2)_191206-0009.d,14,,35
48,Propellant 10mg (2) GF 14 Neb 35,Benito Gunshot Residue Positive.m,Propellant 10mg (2)_191206-00010.d,14,,35
49,Propellant 10mg (1) rerun,Benito Gunshot Residue Positive.m,Propellant 10mg (1)_191206-00011.d,,,
50,Methanol Blank DG14 Neb 40,Maitre Gunshot Residue Positive 5ul.m,Methanol_Blank_191211-0001.d,14,,40
51,Propellant 1ug (2) DG14 Neb 40,Maitre Gunshot Residue Positive 5ul.m,Propellant 1ug (2)_191211-0002.d,14,,40
52,Propellant 1mg (2) DG14 Neb 40,Maitre Gunshot Residue Positive 5ul.m,Propellant 1mg (2)_191211-0003.d,14,,40
53,Propellant 10mg (2) DG14 Neb 40,Maitre Gunshot Residue Positive 5ul.m,Propellant 10mg (2)_191211-0004.d,14,,40
54,Propellant 1ug (2) Repeat DG14 Neb 40,Maitre Gunshot Residue Positive 5ul.m,Propellant 1ug (2)_repeat_191211-0004.d,14,,40
55,Propellant 1mg (2) Repeat DG14 Neb 40,Maitre Gunshot Residue Positive 5ul.m,Propellant 1mg (2)_repeat_191211-0005.d,14,,40
56,MeOH Blank,Benito Gunshot Residue Positive.m,MeOH_Blank_200124-0001.d,,,
57,Propellant Standard 1ug/mL (1),Benito Gunshot Residue Positive.m,Propellant_Std_1ug_1_200124-0002.d,,,
58,Propellant Standard 1ug/mL (2),Benito Gunshot Residue Positive.m,Propellant_Std_1ug_2_200124-0003.d,,,
59,Propellant Standard 10ug/mL (1),Benito Gunshot Residue Positive.m,Propellant_Std_10ug_1_200124-0004.d,,,
60,Propellant Standard 10ug/mL (2),Benito Gunshot Residue Positive.m,Propellant_Std_10ug_2_200124-0005.d,,,
61,Propellant Standard 100ug/mL (1),Benito Gunshot Residue Positive.m,Propellant_Std_100ug_1_200124-0006.d,,,
62,Propellant Standard 100ug/mL (1),Benito Gunshot Residue Positive.m,Propellant_Std_100ug_2_200124-0007.d,,,
63,Propellant Standard 10ug/mL ms/ms (1),Benito Gunshot Residue Positive ms-ms.m,Propellant_Std_10ug_ms_ms_1_200124-0008.d,,,
64,Propellant Standard 10ug/mL ms/ms (2),Benito Gunshot Residue Positive ms-ms.m,Propellant_Std_10ug_ms_ms_2_200124-0008.d,,,
65,MeOH Blank,Benito Gunshot Residue Positive.m,MeOH_Blank_200128-0001.d,,,
66,Propellant Standard 10ug/mL,Benito Gunshot Residue Positive.m,Propellant_Std_10ug_normal_200128-0002.d,,,
67,Propellant Standard 10ug/mL DG 14,Benito Gunshot Residue Positive.m,Propellant_Std_10ug_DG14_200128-0003.d,14,,
68,Propellant Standard 10ug/mL GT 200,Benito Gunshot Residue Positive.m,Propellant_Std_10ug_GT200_200128-0004.d,,200,
69,Propellant Standard 10ug/mL NEB 35,Benito Gunshot Residue Positive.m,Propellant_Std_10ug_NEB35_200128-0005.d,,,35
70,Propellant Standard 0.1ug/mL (1),Benito Gunshot Residue Positive.m,Propellant_Std_0.1ug_1_200128-0006.d,,,
71,Propellant Standard 0.1ug/mL (2),Benito Gunshot Residue Positive.m,Propellant_Std_0.1ug_2_200128-0007.d,,,
72,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_200129-0001.d,,,
73,Propellant Standard 0.1ug/mL (1),Benito Gunshot Residue Positive low flow.m,Propellant_Std_0.1ug_1_200129-0002.d,,,
74,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_200129-0002.d,,,
75,Propellant Standard 0.1ug/mL (2),Benito Gunshot Residue Positive low flow.m,Propellant_Std_0.1ug_2_200129-0003.d,,,
76,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_200129-0004.d,,,
77,Propellant Standard 1ug/mL (1),Benito Gunshot Residue Positive low flow.m,Propellant_Std_1ug_1_200129-0005.d,,,
78,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_200129-0006.d,,,
79,Propellant Standard 1ug/mL (2),Benito Gunshot Residue Positive low flow.m,Propellant_Std_1ug_2_200129-0007.d,,,
80,MeOH Blank,Benito Gunshot Residue Positive.m,MeOH_Blank_200129-0008.d,,,
81,Flask Cleaning Test,Benito Gunshot Residue Positive.m,Flask_Cleaning_Test_200129-0009.d,,,
82,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_1_200206-0001.d,,,
83,DPA 1ug/mL (1),Benito Gunshot Residue Positive low flow.m,DPA_1ug_ml_1_200206-0002.d,,,
84,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_2_200206-0003.d,,,
85,DPA 1ug/mL (2),Benito Gunshot Residue Positive low flow.m,DPA_1ug_ml_2_200206-0004.d,,,
86,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_3_200206-0005.d,,,
87,EC 1ug/mL (1),Benito Gunshot Residue Positive low flow.m,EC_1ug_ml_1_200206-0006.d,,,
88,MeOH Blank,Benito Gunshot Residue Positive low flow.m,MeOH_Blank_4_200206-0007.d,,,
89,EC 1ug/mL (2),Benito Gunshot Residue Positive low flow.m,EC_1ug_ml_2_200206-0008.d,,,
90,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200206-0009.d,,,
91,DPA 1ug/mL  - different method,Based on Cannabinoids in Urine.m,DPA_1ug_ml_diff_method_200206-0010.d,,,
92,EC 1ug/mL  - different method,Based on Cannabinoids in Urine.m,EC_1ug_ml_diff_method_200206-0011.d,,,
93,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200218-0001.d,,,
94,DPA 1ug/mL  - different method (1),Based on Cannabinoids in Urine.m,DPA_1ug_ml_diff_method_1_200218-0002.d,,,
95,DPA 1ug/mL  - different method (2),Based on Cannabinoids in Urine.m,DPA_1ug_ml_diff_method_2_200218-0003.d,,,
96,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200218-0004.d,,,
97,EC 1ug/mL  - different method (1),Based on Cannabinoids in Urine.m,EC_1ug_ml_diff_method_1_200218-0005.d,,,
98,EC 1ug/mL  - different method (2),Based on Cannabinoids in Urine.m,EC_1ug_ml_diff_method_2_200218-0006.d,,,
99,EC 1ug/mL  - different method (3),Based on Cannabinoids in Urine.m,EC_1ug_ml_diff_method_3_200218-0006.d,,,
100,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200221-0001.d,,,
101,Propellant Standard 1ug/mL - different method (1),Based on Cannabinoids in Urine.m,Propellant_Std_1ug_diff_meth_1_200221-0002.d,,,
102,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200221-0002.d,,,
103,Propellant Standard 1ug/mL - different method (2),Based on Cannabinoids in Urine.m,Propellant_Std_1ug_diff_meth_2_200221-0004.d,,,
104,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200221-0005.d,,,
105,Propellant Standard 1ug/mL - different method (3),Based on Cannabinoids in Urine.m,Propellant_Std_1ug_diff_meth_2_200221-0006.d,,,
106,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200221-0007.d,,,
107,DPA 10ug/mL  - different method (1),Based on Cannabinoids in Urine.m,DPA_10ug_ml_diff_method_1_200221-0008.d,,,
108,DPA 10ug/mL  - different method (2),Based on Cannabinoids in Urine.m,DPA_10ug_ml_diff_method_2_200221-0009.d,,,
109,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200221-00010.d,,,
110,Propellant Standard 10ug/mL - different method (1),Based on Cannabinoids in Urine.m,Propellant_Std_10ug_diff_meth_1_200221-0011.d,,,
111,Propellant Standard 10ug/mL - different method (2),Based on Cannabinoids in Urine.m,Propellant_Std_10ug_diff_meth_2_200221-0012.d,,,
112,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200227-0001.d,,,
113,MeOH Blank - different method - 1700mz,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method__1700mz_200227-0002.d,,,
114,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200303-0001.d,,,
115,DPA 10ug/mL - new mix - different method (1),Based on Cannabinoids in Urine.m,DPA_10ug_ml_new_diff_method_1_200303-0002.d,,,
116,DPA 10ug/mL - new mix  - different method (2),Based on Cannabinoids in Urine.m,DPA_10ug_ml_new_diff_method_2_200303-0003.d,,,
117,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200303-0004.d,,,
118,Unique 10ug/mL - different method (1),Based on Cannabinoids in Urine.m,Unique_10ug_ml_diff_method_1_200303-0005.d,,,
119,Unique 10ug/mL - different method (2),Based on Cannabinoids in Urine.m,Unique_10ug_ml_diff_method_2_200303-0006.d,,,
120,Unique 10ug/mL - diff meth v2 (1),Based on Cannabinoids in Urine - variation.m,Unique_10ug_ml_diff_meth_v2_1_200303-0007.d,,,
121,MeOH Blank - different method,Based on Cannabinoids in Urine.m,MeOH_Blank_diff_method_200305-0001.d,,,
122,Column Clean,Column Flush.m,Column_Clean_200305-0002.d,,,
